True DGP (p0),Sample Size (T),Estimator,Lag Detection Rate (%),Mean Evaluated Lag,Avg Opt Tau,Fail Rate (%),Geom Mean MSE Ratio,5th Percentile,95th Percentile
10,360,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,0.8537559395824685,0.38183431403344054,2.827676798476196
10,360,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.9048132587940236,1.1703276997237697,3.3350606714110875
10,360,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,1.7602208558643682,0.9015562059388039,4.103623840803219
10,360,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,0.8957210443789095,0.4121926247647206,5.178590835245153
10,360,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,1.0218487841668278,0.45405434938805583,3.490268963076841
10,360,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,1.3152138030088945,0.6388883905750937,3.414761306231334
10,360,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,1.763101334898473,1.1653319161173836,2.802359083747269
10,360,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.3486651423401173,1.1952120096099903,1.5272286874596357
10,360,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,2.208881296898782,1.1812011251800836,4.7701383827274855
10,360,"Joint (p, tau) Grid BMA",N/A,9.51,N/A,0.0,2.3099688156618465,1.2249969944902996,5.059913849170648
10,360,"Geom (p, tau) Grid BMA (th=0.5)",N/A,8.83,N/A,0.0,1.0146693243319436,0.880441064592431,1.1751461851154388
10,360,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,1.9048132587940236,1.1703276997237697,3.3350606714110875
10,360,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,0.27729805761071225,0.24908395639651282,0.3095693290814094
10,360,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,0.8867348435346787,0.6334378183734539,1.2800235332434517
10,360,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.5333450977954154,0.5221407080173361,0.5448478265582786
10,360,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,0.5392630368934412,0.3087238710086425,1.0449017044851976
10,360,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,2.4887396229664676,1.3395118220790037,5.3162907398786
10,360,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,0.7274020355123243,0.33292401904032676,2.20974828816664
10,360,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,0.3167391915408627,0.13989985412272105,1.1186871331292305
10,360,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.2,0.0,0.8867348435346787,0.6334378183734539,1.2800235332434517
10,480,AIC,0.0,8.0,N/A,0.0,0.26027685927689626,0.12891003641466478,0.6481716810413544
10,480,SIC (BIC),0.0,2.0,N/A,0.0,1.050340883735036,1.0211331820606901,1.0805870151291428
10,480,HQC,0.0,2.0,N/A,0.0,1.050340883735036,1.0211331820606901,1.0805870151291428
10,480,OLS BMA (BIC-W),N/A,2.0,N/A,0.0,1.5670449978020546,1.457491519014825,1.6869515917897495
10,480,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,0.9106412556296644,0.6437888056678267,1.33113993698822
10,480,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,0.4473668993264722,0.44225147957631017,0.45255556650704337
10,480,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.5004663608756025,0.2459032242029755,1.2673931262945557
10,480,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,0.5533077585551485,0.43442984035490323,0.7153696459574184
10,480,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,0.21789157546557686,0.09719735637963561,0.7302269983509377
10,480,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,0.8640685267805078,0.6245400538387519,1.2298685371999594
10,480,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,0.35396388338020174,0.16797529830725766,0.9710218987498841
10,480,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,0.16171722775313413,0.15483351851671373,0.1689828033286135
10,480,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.32366243337440354,0.16923025213683443,0.7267198463604676
10,480,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,0.42559719715330746,0.19547787366025293,1.2784686089334112
10,480,"Joint (p, tau) Grid BMA",N/A,10.33,N/A,0.0,0.5607128834262594,0.5028297869824889,0.6270590201349221
10,480,"Geom (p, tau) Grid BMA (th=0.5)",N/A,9.53,N/A,0.0,0.17964521550301485,0.10909455469731506,0.3196516428914092
10,480,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.2,0.0,0.5004663608756025,0.2459032242029755,1.2673931262945557
10,480,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,0.754848671913814,0.5192121861313044,1.141106611541808
10,480,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,0.0,0.3438088603238119,0.31566097627518575,0.37512359075403273
10,480,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,0.2654013791312108,0.20986366957179112,0.340397648762187
10,480,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,0.6556110182801899,0.3619513470502591,1.3436704298831865
10,480,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,1.3129184575679547,1.2104412462059417,1.4263294903560149
10,480,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,0.5911413983447126,0.3145309712298928,1.2875202165562254
10,480,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,0.5794603106479737,0.3069436279696392,1.2717791754313041
10,480,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.35,0.0,0.2654013791312108,0.20986366957179112,0.340397648762187
10,600,AIC,50.0,9.0,N/A,0.0,2.2936238004855136,1.2130355069076806,5.047674631245932
10,600,SIC (BIC),0.0,2.0,N/A,0.0,0.8986208440485459,0.5674928310404941,1.5159089805065833
10,600,HQC,0.0,8.0,N/A,0.0,1.43725493409495,0.6360681596799218,5.01730792876026
10,600,OLS BMA (BIC-W),N/A,2.01,N/A,0.0,2.1059836556852263,1.5095951203704918,3.0274858120755432
10,600,"OLS BMA (Geom-W, th=0.5)",N/A,2.0,N/A,0.0,1.9767279659521146,1.269265287166808,3.2619776718750173
10,600,"BVAR-WN (tau=0.05, p_max)",N/A,12.0,N/A,0.0,1.133865013252607,0.49453605122017025,4.5491007806877475
10,600,"BVAR-WN (tau=0.20, p_max)",N/A,12.0,N/A,0.0,1.5389571423956534,1.1821064113068043,2.0400475370803774
10,600,"BVAR-WN (tau=0.35, p_max)",N/A,12.0,N/A,0.0,0.826579132121107,0.3669330299610757,2.8374181325910595
10,600,"BVAR-WN (tau=0.50, p_max)",N/A,12.0,N/A,0.0,2.073597220037381,1.0704385620587487,4.764397313937814
10,600,"BVAR-WN (tau=0.65, p_max)",N/A,12.0,N/A,0.0,2.5092519709050465,1.4851840212478906,4.629914725159796
10,600,"BVAR-WN (tau=0.80, p_max)",N/A,12.0,N/A,0.0,1.1167741066192742,1.0914277382140078,1.14285117798629
10,600,"BVAR-WN (tau=0.95, p_max)",N/A,12.0,N/A,0.0,1.3128669831309032,0.5781935881732507,4.725682126852419
10,600,"BVAR-RW (tau=0.20, p_max)",N/A,12.0,N/A,0.0,0.5938652345720131,0.31207313890093963,1.3216242788049277
10,600,"BVAR-RW (tau=0.50, p_max)",N/A,12.0,N/A,0.0,1.7955740927658435,0.9355728649121452,4.056708513252596
10,600,"Joint (p, tau) Grid BMA",N/A,10.97,N/A,0.0,1.0085638784532462,0.44266171966627477,3.7263860177243027
10,600,"Geom (p, tau) Grid BMA (th=0.5)",N/A,10.68,N/A,0.0,0.815024229315431,0.36443033396736835,2.7020785088580777
10,600,"BVAR-WN (MDD tau, p_max)",N/A,12.0,0.35,0.0,0.826579132121107,0.3669330299610757,2.8374181325910595
10,600,"BVAR-WN (tau=0.05, p0)",N/A,12.0,N/A,0.0,1.304564105781132,0.5760809457216925,4.6139525082646085
10,600,"BVAR-WN (tau=0.20, p0)",N/A,12.0,N/A,50.0,0.8642366412334991,0.8642366412334991,0.8642366412334991
10,600,"BVAR-WN (tau=0.35, p0)",N/A,12.0,N/A,0.0,1.1433515290825107,0.919928251842902,1.4381574816135176
10,600,"BVAR-WN (tau=0.50, p0)",N/A,12.0,N/A,0.0,2.4004770740269166,1.4176774523769426,4.443258202561644
10,600,"BVAR-WN (tau=0.65, p0)",N/A,12.0,N/A,0.0,2.265157333202529,1.3467365374533156,4.152757455193322
10,600,"BVAR-WN (tau=0.80, p0)",N/A,12.0,N/A,0.0,1.207142823429423,1.0110048856604479,1.4526455068677657
10,600,"BVAR-WN (tau=0.95, p0)",N/A,12.0,N/A,0.0,2.1444405299684615,1.2134091375748937,4.229460217469104
10,600,"BVAR-WN (MDD tau, p0)",N/A,12.0,0.35,0.0,1.1433515290825107,0.919928251842902,1.4381574816135176
